,rank_2020,rank_2019,University,Country
0,1,1,University of Oxford,United Kingdom
1,2,5,California Institute of Technology,United States
2,3,2,University of Cambridge,United Kingdom
3,4,3,Stanford University,United States
4,5,4,Massachusetts Institute of Technology,United States
5,6,7,Princeton University,United States
6,7,6,Harvard University,United States
7,8,8,Yale University,United States
8,9,10,University of Chicago,United States
9,10,9,Imperial College London,United Kingdom
10,11,=12,University of Pennsylvania,United States
11,12,=12,Johns Hopkins University,United States
12,=13,15,"University of California, Berkeley",United States
13,=13,11,ETH Zurich,Switzerland
14,15,14,UCL,United Kingdom
15,16,16,Columbia University,United States
16,17,17,"University of California, Los Angeles",United States
17,18,21,University of Toronto,Canada
18,19,19,Cornell University,United States
19,20,18,Duke University,United States
20,21,20,University of Michigan-Ann Arbor,United States
21,22,25,Northwestern University,United States
22,23,22,Tsinghua University,China
23,24,31,Peking University,China
24,25,23,National University of Singapore,Singapore
25,26,28,University of Washington,United States
26,=27,24,Carnegie Mellon University,United States
27,=27,26,London School of Economics and Political Science,United Kingdom
28,29,27,New York University,United States
29,30,29,University of Edinburgh,United Kingdom
30,31,30,"University of California, San Diego",United States
31,=32,=32,LMU Munich,Germany
32,=32,=32,University of Melbourne,Australia
33,34,37,University of British Columbia,Canada
34,35,36,University of Hong Kong,Hong Kong
35,=36,38,King’s College London,United Kingdom
36,=36,42,The University of Tokyo,Japan
37,=38,35,École Polytechnique Fédérale de Lausanne,Switzerland
38,=38,34,Georgia Institute of Technology,United States
39,=38,39,University of Texas at Austin,United States
40,41,40,Karolinska Institute,Sweden
41,42,=44,McGill University,Canada
42,43,=44,Technical University of Munich,Germany
43,44,47,Heidelberg University,Germany
44,=45,48,KU Leuven,Belgium
45,=45,41,Paris Sciences et Lettres – PSL Research University Paris,France
46,47,41,The Hong Kong University of Science and Technology,Hong Kong
47,=48,50,University of Illinois at Urbana-Champaign,United States
48,=48,51,"Nanyang Technological University, Singapore",Singapore
49,50,49,Australian National University,Australia
50,51,43,University of Wisconsin-Madison,United States
51,52,54,Washington University in St Louis,United States
52,53,53,Brown University,United States
53,54,56,University of North Carolina at Chapel Hill,United States
54,=55,=59,"University of California, Davis",United States
55,=55,57,University of Manchester,United Kingdom
56,=57,52,"University of California, Santa Barbara",United States
57,=57,53,Chinese University of Hong Kong,Hong Kong
58,59,=59,Wageningen University & Research,Netherlands
59,60,=59,University of Sydney,Australia
60,61,=74,Boston University,United States
61,=62,62,University of Amsterdam,Netherlands
62,=62,66,University of Southern California,United States
63,64,63,Seoul National University,South Korea
64,65,65,Kyoto University,Japan
65,66,69,University of Queensland,Australia
66,=67,58,Delft University of Technology,Netherlands
67,=67,68,Leiden University,Netherlands
68,69,70,Erasmus University Rotterdam,Netherlands
69,70,=71,Ohio State University (Main campus),United States
70,71,=96,UNSW Sydney,Australia
71,72,77,McMaster University,Canada
72,73,=79,University of Groningen,Netherlands
73,74,67,Humboldt University of Berlin,Germany
74,=75,=84,Monash University,Australia
75,=75,=74,Utrecht University,Netherlands
76,77,=79,University of Warwick,United Kingdom
77,78,81,Penn State (Main campus),United States
78,79,=71,University of Minnesota,United States
79,=80,=90,Charité - Universitätsmedizin Berlin,Germany
80,=80,=84,Emory University,United States
81,=80,=93,University of Science and Technology of China,China
82,=80,73,Sorbonne University,France
83,84,=93,Michigan State University,United States
84,85,=90,University of Montreal,Canada
85,86,76,University of Freiburg,Germany
86,87,78,University of Bristol,United Kingdom
87,88,64,Purdue University West Lafayette,United States
88,89,=82,Sungkyunkwan University (SKKU),South Korea
89,90,=90,University of Zurich,Switzerland
90,=91,=82,"University of Maryland, College Park",United States
91,=91,89,University of Tübingen,Germany
92,93,108,École Polytechnique,France
93,=94,103,University of Basel,Switzerland
94,=94,=99,Dartmouth College,United States
95,=96,=96,"University of California, Irvine",United States
96,=96,=99,University of Helsinki,Finland
97,=96,98,Lund University,Sweden
98,=99,=93,University of Glasgow,United Kingdom
99,=99,=87,RWTH Aachen University,Germany
100,101,=116,University of Copenhagen,Denmark
101,=102,109,Georgetown University,United States
102,=102,=87,Uppsala University,Sweden
103,104,=159,University of Arizona,United States
104,=105,=110,University of Bonn,Germany
105,=105,86,Rice University,United States
106,=107,107,University of Virginia (Main campus),United States
107,=107,101,Zhejiang University,China
108,109,104,Fudan University,China
109,=110,102,Korea Advanced Institute of Science and Technology (KAIST),South Korea
110,=110,130,Queen Mary University of London,United Kingdom
111,112,=116,University of Birmingham,United Kingdom
112,=113,=110,University of Bern,Switzerland
113,=113,=110,University of Pittsburgh-Pittsburgh campus,United States
114,115,=123,Aarhus University,Denmark
115,116,=121,Vanderbilt University,United States
116,=117,104,Free University of Berlin,Germany
117,=117,106,University of Sheffield,United Kingdom
118,119,=132,Case Western Reserve University,United States
119,=120,=135,University of Adelaide,Australia
120,=120,170,National Taiwan University,Taiwan
121,122,118,University of Southampton,United Kingdom
122,123,=143,Ghent University,Belgium
123,124,=114,University of Colorado Boulder,United States
124,125,=123,University of Göttingen,Germany
125,126,=110,City University of Hong Kong,Hong Kong
126,127,=128,Maastricht University,Netherlands
127,=128,=123,Radboud University Nijmegen,Netherlands
128,=128,119,University of York,United Kingdom
129,130,NR,University of Paris,France
130,=131,=121,University of Oslo,Norway
131,=131,134,University of Western Australia,Australia
132,133,=114,Durham University,United Kingdom
133,=134,=146,Indiana University,United States
134,=134,=143,University of Vienna,Austria
135,=136,=132,University of Alberta,Canada
136,=136,=156,University of Cape Town,South Africa
137,138,166,Vrije Universiteit Amsterdam,Netherlands
138,=139,=146,Lancaster University,United Kingdom
139,=139,152,Tufts University,United States
140,=141,=176,University of Ottawa,Canada
141,=141,=149,Ulm University,Germany
142,143,=135,Pompeu Fabra University,Spain
143,=144,=135,University of Geneva,Switzerland
144,=144,134,Nanjing University,China
145,=146,141,University of Exeter,United Kingdom
146,=146,142,Pohang University of Science and Technology (POSTECH),South Korea
147,=146,=161,University of Sussex,United Kingdom
148,=149,=135,University of Hamburg,Germany
149,=149,=153,Sant’Anna School of Advanced Studies – Pisa,Italy
150,=149,131,Technical University of Berlin,Germany
151,=152,=128,Université Catholique de Louvain,Belgium
152,=152,=149,University of Nottingham,United Kingdom
153,=152,=161,Scuola Normale Superiore di Pisa,Italy
154,=155,=123,Arizona State University (Tempe),United States
155,=155,=153,University of Leeds,United Kingdom
156,=157,145,Autonomous University of Barcelona,Spain
157,=157,=146,University of Cologne,Germany
158,=157,=123,University of Mannheim,Germany
159,=157,173,University of Notre Dame,United States
160,=157,189,Shanghai Jiao Tong University,China
161,=157,151,TU Dresden,Germany
162,163,=159,University of Würzburg,Germany
163,164,120,Trinity College Dublin,Republic of Ireland
164,165,=181,University of Liverpool,United Kingdom
165,=166,201–250,Bielefeld University,Germany
166,=166,=167,University of Leicester,United Kingdom
167,=168,158,University of Aberdeen,United Kingdom
168,=168,180,University of Bologna,Italy
169,=168,=176,"Rutgers, the State University of New Jersey",United States
170,171,159,Hong Kong Polytechnic University,Hong Kong
171,172,179,University of Alabama at Birmingham,United States
172,=173,=184,Northeastern University,United States
173,=173,=163,University of Rochester,United States
174,=175,=156,University of Florida,United States
175,=175,=135,Karlsruhe Institute of Technology,Germany
176,=175,=153,Stockholm University,Sweden
177,178,=171,Texas A&M University,United States
178,=179,201–250,University of Auckland,New Zealand
179,=179,=167,"University of California, Santa Cruz",United States
180,=179,198,Korea University,South Korea
181,=179,201–250,Queensland University of Technology,Australia
182,183,175,University of Erlangen-Nuremberg,Germany
183,=184,=181,Aalto University,Finland
184,=184,=163,Technical University of Denmark,Denmark
185,=186,=167,Eindhoven University of Technology,Netherlands
186,=186,201–250,University of Gothenburg,Sweden
187,188,NR,Télécom Paris,France
188,=189,=199,Lomonosov Moscow State University,Russian Federation
189,=189,=184,University of Münster,Germany
190,=189,201–250,Tel Aviv University,Israel
191,192,=190,University of East Anglia,United Kingdom
192,193,251–300,University of Canberra,Australia
193,=194,=190,University of Duisburg-Essen,Germany
194,=194,196,University of Technology Sydney,Australia
195,=194,201–250,University of the Witwatersrand,South Africa
196,197,201–250,Yonsei University (Seoul campus),South Korea
197,=198,201–250,University of Antwerp,Belgium
198,=198,=187,Cardiff University,United Kingdom
199,=198,=181,George Washington University,United States
200,=198,=176,University of Lausanne,Switzerland
201,=198,165,University of St Andrews,United Kingdom
